item,name,description,type,category,subcategory,label,id,num_sitelinks,enwiki,frwiki,fawiki,eswiki,plwiki,ruwiki,cswiki,dawiki,dewiki,etwiki,euwiki,fiwiki,hrwiki,huwiki,itwiki,jawiki,kowiki,nlwiki,nowiki,cywiki
http://www.wikidata.org/entity/Q32786,916,2012 film by M. Mohanan,entity,films,film,cultural exclusive,Q32786,6,4646,0,1495,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2534
http://www.wikidata.org/entity/Q371,!!!,American dance-punk band from California,entity,music,musical group,cultural representative,Q371,30,16992,14226,8495,8693,4405,7214,5733,3607,5860,1154,1569,4955,2787,5836,5593,9448,8212,7769,949,0
http://www.wikidata.org/entity/Q3729947,Â¡Soborno!,Mort & Phil comic,entity,comics and anime,comics,cultural representative,Q3729947,4,4521,3888,0,3284,0,0,0,0,0,0,1305,0,0,0,0,0,0,0,0,0
http://www.wikidata.org/entity/Q158611,+44,American band,entity,music,musical group,cultural representative,Q158611,38,33028,14719,2254,13067,1644,13056,2668,1875,5303,1641,0,2850,4754,6116,8029,3324,1899,7131,4325,1253
http://www.wikidata.org/entity/Q280375,1 Monk Street,"building in Monmouth, Wales",entity,architecture,building,cultural exclusive,Q280375,2,5719,0,0,0,0,0,0,0,0,0,0,0,0,5159,0,0,0,0,0,0
http://www.wikidata.org/entity/Q104414508,100 percent corner,term for city center,concept,geography,city,cultural agnostic,Q104414508,1,3830,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
http://www.wikidata.org/entity/Q3008535,1889 Apia cyclone,Category 1 South Pacific cyclone in 1889,entity,history,historical event,cultural agnostic,Q3008535,8,10515,6246,0,0,12031,15860,0,0,0,0,0,0,0,0,0,0,0,0,0,0
http://www.wikidata.org/entity/Q85720601,18th Abduction,novel by James patterson,entity,books,book,cultural agnostic,Q85720601,1,3716,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
http://www.wikidata.org/entity/Q105570,20 July plot,"attempt to assassinate Adolf Hitler, 1944",entity,history,historical event,cultural exclusive,Q105570,55,89989,142499,10589,158887,97738,86676,11151,6973,119468,2733,2435,19349,680,0,59657,53764,38787,45193,24360,2162
http://www.wikidata.org/entity/Q434841,20th Century Studios,American film studio owned by The Walt Disney Company,entity,media,film studio,cultural representative,Q434841,86,129752,55529,33071,18471,6750,31622,8091,1163,35391,4566,1801,8191,7864,23139,47566,120005,20819,9610,2542,2526
